0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.716686,-0.683393,-0.139051,1.19075,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.344076,-0.0919326,0.934431,2.53262,
0.57735,0.57735,0.57735,0,
-0.0727104,-0.989123,-0.12786,1.5925,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0548452,0.946155,0.319035,1.90007,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.952194,0.0626966,0.298992,0.72694,
0.57735,0.57735,0.57735,0,
0.953809,0.158395,0.255262,0.689194,
0.57735,0.57735,0.57735,0,
0.252461,0.870386,-0.422719,1.88465,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.933135,0.121168,0.338493,0.802854,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.939961,-0.340844,-0.0173196,0.626637,
0.57735,0.57735,0.57735,0,
-0.95117,-0.302717,-0.0603185,0.57488,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0630565,0.641971,-0.764131,1.83984,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0483283,-0.981624,0.184602,2.95454,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.418921,-0.876838,0.235924,2.79745,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.588335,-0.801999,0.103243,2.66303,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.889846,-0.455281,0.0298859,1.84368,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.600584,-0.677842,0.424063,2.76565,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.624164,-0.781276,-0.00515764,3.09805,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.801724,-0.0907152,0.590771,1.28489,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.293409,-0.951254,0.0950117,3.53629,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.196654,-0.963199,0.183233,3.05763,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.530665,-0.835989,-0.139706,2.7404,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.577104,-0.793315,-0.193914,2.3152,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.240617,-0.970212,-0.0281461,3.09061,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.114501,-0.0767867,0.990451,2.69076,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.74329,-0.661226,-0.101488,2.6008,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.547481,-0.836181,-0.0326498,2.94665,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.523526,-0.0781814,0.848415,2.26329,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.560788,0.0179096,0.827766,2.06758,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.351109,-0.936335,0.000279621,2.92619,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0430343,-0.988432,0.145431,3.49549,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0314922,-0.999467,-0.00853683,3.34686,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.412332,-0.24083,0.878626,2.74559,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.11021,-0.987259,0.114779,3.66065,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.451881,-0.879392,-0.149911,3.20186,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.485788,-0.139438,0.862883,2.31788,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.570127,-0.791447,0.220381,2.64204,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.99473,0.074779,0.0701432,1.20375,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.490165,-0.331601,0.806088,2.78479,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0336809,-0.998408,0.0452403,3.0741,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.47796,-0.861528,0.171241,2.7662,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.361904,-0.224633,0.904746,3.15712,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.533411,-0.801103,0.27149,2.67566,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0447698,-0.998802,-0.0197406,3.08584,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.403146,-0.340991,0.849234,2.70038,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.208262,-0.324471,0.922684,3.30498,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.931054,-0.302069,0.204679,3.92465,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0123048,-0.992849,-0.118745,2.67941,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.968672,-0.232693,0.0867681,3.97416,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.998482,-0.0398092,0.0380611,3.99481,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.329372,-0.863524,0.381892,3.14325,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.356429,-0.81661,0.45399,2.87731,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0122027,-0.998144,-0.0596583,2.66769,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.991246,-0.016059,0.131044,3.99337,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.157142,-0.987484,0.0134856,3.18474,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.32423,-0.932472,-0.159283,3.03166,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.117151,-0.17746,0.97713,3.41673,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.389769,-0.86498,0.316055,2.90386,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.36322,0.095877,0.926757,3.62373,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.675107,0.299699,0.6741,3.15138,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.189625,-0.981774,-0.0127484,2.86854,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.744794,-0.48642,-0.456812,2.19529,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.939485,-0.338243,-0.0544081,3.95971,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.105023,-0.967689,0.229232,3.48025,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.998988,-0.0444028,-0.00716941,3.99521,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.864739,-0.347271,-0.362809,3.67617,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.273627,-0.419879,0.86535,2.74011,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.314952,-0.833269,0.454388,2.97101,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.252921,-0.872471,0.418121,2.86938,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.22066,-0.966139,-0.133729,2.94632,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.932297,-0.152359,-0.328038,1.64179,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.334137,-0.609963,0.718538,2.99737,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.787114,-0.521197,-0.329857,2.14821,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.250393,-0.947775,-0.197549,2.64238,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0664083,-0.99371,0.0901677,2.9222,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.10656,-0.988512,0.107182,2.80587,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.687639,-0.120734,0.715944,3.28162,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0850797,-0.458095,0.884822,3.26044,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.699432,0.361922,0.616285,2.96931,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0762911,-0.215041,0.973621,3.54372,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.991553,0.106033,0.0746971,2.88449,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.985443,0.12363,-0.116695,2.88629,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.302905,-0.601973,0.738835,3.08173,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.999995,-0.000880837,0.00312712,2.81134,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.498431,0.308038,0.810358,3.49525,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.827995,0.392471,0.400489,2.71577,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.33773,-0.298716,0.892585,2.86065,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0347558,-0.10616,0.993741,3.63123,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.286281,-0.182352,0.940633,3.20952,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.32306,-0.18858,0.927399,2.93512,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0726272,0.900148,-0.429487,2.25336,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0726272,0.900148,-0.429487,2.25336,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.664447,-0.66559,-0.339852,2.66251,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.955062,-0.011263,0.296191,3.84614,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.954199,0.148038,0.259978,3.87895,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.720404,0.395445,0.569773,3.37626,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.992721,-0.120417,-0.00234476,3.95707,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.154763,-0.978188,-0.138556,2.55532,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.650977,-0.622091,-0.435007,2.61772,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.179091,-0.0578693,-0.982129,2.16839,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.248317,-0.966934,-0.0581209,2.59933,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.342025,-0.912423,-0.224729,2.48945,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.29142,-0.932065,-0.215241,2.5297,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0383829,-0.0202548,-0.999058,2.1317,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.863178,0.370189,0.343343,2.72755,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.52666,0.849842,0.0199248,2.36527,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.248148,0.956204,-0.155231,1.95279,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.298171,0.451853,-0.840787,1.68126,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-4.61578e-07,-0.999449,-0.0331831,1.00927,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
1,0,0,2.1075,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.155287,-0.986298,0.0556901,1.20855,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0109718,8.02452e-06,-0.99994,4.73705,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.00330659,-0.999994,-0.00119187,1.0221,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0,-0,-1,4.75271,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0,-1,5.57727e-07,1.05445,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0,-1,-0,1.08687,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.982261,0.181953,0.0453519,3.35792,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0554854,0.988028,0.143953,2.25942,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.00276507,0.99972,-0.0235007,2.78081,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.290487,-0.265071,-0.919432,3.05144,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.145812,0.227788,-0.962731,3.09088,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0,-1,0,0.441543,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0529811,0.980673,-0.188345,2.66679,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.351252,-0.889128,-0.293384,1.02328,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0872141,-0.987176,0.133707,2.62339,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.823557,-0.531839,-0.197234,1.4069,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.114471,-0.988541,0.0984023,2.64682,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.13808,-0.990407,0.00519863,2.5427,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.878968,-0.47442,0.0483787,1.20246,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.124451,0.884363,-0.449904,1.90057,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.271453,0,0.962452,1.48864,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.453034,-0.412231,0.790459,2.13912,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.287833,-0.468006,0.835537,2.71831,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.205487,-0.251232,0.945863,2.91043,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.339702,0.937605,-0.0741612,1.81987,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.548117,-0.703825,-0.451883,1.30253,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.889128,-0.293383,-0.351252,1.54671,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.0217101,0.9896,0.142197,1.93487,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
